code_id,description,risk_value
0899-1/03,Extração de amianto,FALSE
0899-1/99,Extração de outros minerais não-metálicos não especificados anteriormente,FALSE
0910-6/00,Atividades de apoio à extração de petróleo e gás natural,FALSE
0990-4/01,Atividades de apoio à extração de minério de ferro,FALSE
0990-4/02,Atividades de apoio à extração de minerais metálicos não-ferrosos,FALSE
0990-4/03,Atividades de apoio à extração de minerais não-metálicos,FALSE
1011-2/01,Frigorífico - abate de bovinos,FALSE
1011-2/02,Frigorífico - abate de eqüinos,FALSE
1011-2/03,Frigorífico - abate de ovinos e caprinos,FALSE
1011-2/04,Frigorífico - abate de bufalinos,FALSE
1011-2/05,Matadouro - abate de reses sob contrato - exceto abate de suínos,FALSE
1012-1/01,Abate de aves,FALSE
1012-1/02,Abate de pequenos animais,FALSE
1012-1/03,Frigorífico - abate de suínos,FALSE
1012-1/04,Matadouro - abate de suínos sob contrato,FALSE
1013-9/01,Fabricação de produtos de carne,FALSE
1013-9/02,Preparação de subprodutos do abate,FALSE
1020-1/01,"Preservação de peixes, crustáceos e moluscos",FALSE
1020-1/02,"Fabricação de conservas de peixes, crustáceos e moluscos",FALSE
1031-7/00,Fabricação de conservas de frutas,FALSE
1032-5/01,Fabricação de conservas de palmito,FALSE
1032-5/99,"Fabricação de conservas de legumes e outros vegetais, exceto palmito",FALSE
1033-3/01,"Fabricação de sucos concentrados de frutas, hortaliças e legumes",FALSE
1033-3/02,"Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados",FALSE
1041-4/00,"Fabricação de óleos vegetais em bruto, exceto óleo de milho",FALSE
1042-2/00,"Fabricação de óleos vegetais refinados, exceto óleo de milho",FALSE
1043-1/00,Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais,FALSE
1051-1/00,Preparação do leite,FALSE
1052-0/00,Fabricação de laticínios,FALSE
1053-8/00,Fabricação de sorvetes e outros gelados comestíveis,FALSE
1061-9/01,Beneficiamento de arroz,FALSE
1061-9/02,Fabricação de produtos do arroz,FALSE
1062-7/00,Moagem de trigo e fabricação de derivados,FALSE
1063-5/00,Fabricação de farinha de mandioca e derivados,FALSE
1064-3/00,"Fabricação de farinha de milho e derivados, exceto óleos de milho",FALSE
1065-1/01,Fabricação de amidos e féculas de vegetais,FALSE
1065-1/02,Fabricação de óleo de milho em bruto,FALSE
1065-1/03,Fabricação de óleo de milho refinado,FALSE
1066-0/00,Fabricação de alimentos para animais,FALSE
1069-4/00,Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,FALSE
1071-6/00,Fabricação de açúcar em bruto,FALSE
1072-4/01,Fabricação de açúcar de cana refinado,FALSE
1072-4/02,Fabricação de açúcar de cereais (dextrose) e de beterraba,FALSE
1081-3/01,Beneficiamento de café,FALSE
1081-3/02,Torrefação e moagem de café,FALSE
1082-1/00,Fabricação de produtos à base de café,FALSE
1091-1/01,Fabricação de produtos de panificação industrial,FALSE
1091-1/02,Padaria e confeitaria com predominância de produção própria,FALSE
1092-9/00,Fabricação de biscoitos e bolachas,FALSE
1093-7/01,Fabricação de produtos derivados do cacau e de chocolates,FALSE
1093-7/02,"Fabricação de frutas cristalizadas, balas e semelhantes",FALSE
1094-5/00,Fabricação de massas alimentícias,FALSE
1095-3/00,"Fabricação de especiarias, molhos, temperos e condimentos",FALSE
1096-1/00,Fabricação de alimentos e pratos prontos,FALSE
1099-6/01,Fabricação de vinagres,FALSE
1099-6/02,Fabricação de pós alimentícios,FALSE
1099-6/03,Fabricação de fermentos e leveduras,FALSE
1099-6/04,Fabricação de gelo comum,FALSE
1099-6/05,"Fabricação de produtos para infusão (chá, mate, etc.)",FALSE
1099-6/06,Fabricação de adoçantes naturais e artificiais,FALSE
1099-6/07,Fabricação de alimentos dietéticos e complementos alimentares,FALSE
1099-6/99,Fabricação de outros produtos alimentícios não especificados anteriormente,FALSE
1111-9/01,Fabricação de aguardente de cana-de-açúcar,FALSE
1111-9/02,Fabricação de outras aguardentes e bebidas destiladas,FALSE
1112-7/00,Fabricação de vinho,FALSE
1113-5/01,"Fabricação de malte, inclusive malte uísque",FALSE
1113-5/02,Fabricação de cervejas e chopes,FALSE
1121-6/00,Fabricação de águas envasadas,FALSE
1122-4/01,Fabricação de refrigerantes,FALSE
1122-4/02,Fabricação de chá mate e outros chás prontos para consumo,FALSE
1122-4/03,"Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas",FALSE
1122-4/04,Fabricação de bebidas isotônicas,FALSE
1122-4/99,Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente,FALSE
1210-7/00,Processamento industrial do fumo,FALSE
1220-4/01,Fabricação de cigarros,FALSE
1220-4/02,Fabricação de cigarrilhas e charutos,FALSE
1220-4/03,Fabricação de filtros para cigarros,FALSE
1220-4/99,"Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos",FALSE
1311-1/00,Preparação e fiação de fibras de algodão,FALSE
1312-0/00,"Preparação e fiação de fibras têxteis naturais, exceto algodão",FALSE
1313-8/00,Fiação de fibras artificiais e sintéticas,FALSE
1314-6/00,Fabricação de linhas para costurar e bordar,FALSE
1321-9/00,Tecelagem de fios de algodão,FALSE
1322-7/00,"Tecelagem de fios de fibras têxteis naturais, exceto algodão",FALSE
1323-5/00,Tecelagem de fios de fibras artificiais e sintéticas,FALSE
1330-8/00,Fabricação de tecidos de malha,FALSE
1340-5/01,"Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário",FALSE
1340-5/02,"Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário",FALSE
1340-5/99,"Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário",FALSE
1351-1/00,Fabricação de artefatos têxteis para uso doméstico,FALSE
1352-9/00,Fabricação de artefatos de tapeçaria,FALSE
1353-7/00,Fabricação de artefatos de cordoaria,FALSE
1354-5/00,"Fabricação de tecidos especiais, inclusive artefatos",FALSE
1359-6/00,Fabricação de outros produtos têxteis não especificados anteriormente,FALSE
1411-8/01,Confecção de roupas íntimas,FALSE
1411-8/02,Facção de roupas íntimas,FALSE
1412-6/01,"Confecção de peças do vestuário, exceto roupas íntimas e as confeccionadas sob medida",FALSE
1412-6/02,"Confecção, sob medida, de peças do vestuário, exceto roupas íntimas",FALSE
1412-6/03,"Facção de peças do vestuário, exceto roupas íntimas",FALSE
1413-4/01,"Confecção de roupas profissionais, exceto sob medida",FALSE
1413-4/02,"Confecção, sob medida, de roupas profissionais",FALSE
1413-4/03,Facção de roupas profissionais,FALSE
1414-2/00,"Fabricação de acessórios do vestuário, exceto para segurança e proteção",FALSE
1421-5/00,Fabricação de meias,FALSE
1422-3/00,"Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias",FALSE
1510-6/00,Curtimento e outras preparações de couro,FALSE
1521-1/00,"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material",FALSE
1529-7/00,Fabricação de artefatos de couro não especificados anteriormente,FALSE
1531-9/01,Fabricação de calçados de couro,FALSE
1531-9/02,Acabamento de calçados de couro sob contrato,FALSE
1532-7/00,Fabricação de tênis de qualquer material,FALSE
1533-5/00,Fabricação de calçados de material sintético,FALSE
1539-4/00,Fabricação de calçados de materiais não especificados anteriormente,FALSE
1540-8/00,"Fabricação de partes para calçados, de qualquer material",FALSE
1610-2/01,Serrarias com desdobramento de madeira,FALSE
1610-2/02,Serrarias sem desdobramento de madeira,FALSE
1621-8/00,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",FALSE
1622-6/01,Fabricação de casas de madeira pré-fabricadas,FALSE
1622-6/02,Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais,FALSE
1622-6/99,Fabricação de outros artigos de carpintaria para construção,FALSE
1623-4/00,Fabricação de artefatos de tanoaria e de embalagens de madeira,FALSE
1629-3/01,"Fabricação de artefatos diversos de madeira, exceto móveis",FALSE
1629-3/02,"Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis",FALSE
1710-9/00,Fabricação de celulose e outras pastas para a fabricação de papel,FALSE
1721-4/00,Fabricação de papel,FALSE
1722-2/00,Fabricação de cartolina e papel-cartão,FALSE
1731-1/00,Fabricação de embalagens de papel,FALSE
1732-0/00,Fabricação de embalagens de cartolina e papel-cartão,FALSE
1733-8/00,Fabricação de chapas e de embalagens de papelão ondulado,FALSE
1741-9/01,Fabricação de formulários contínuos,FALSE
1741-9/02,"Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso industrial, comercial e de escritório, exceto formulário contínuo",FALSE
1742-7/01,Fabricação de fraldas descartáveis,FALSE
1742-7/02,Fabricação de absorventes higiênicos,FALSE
1742-7/99,Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente,FALSE
1749-4/00,"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente",FALSE
1811-3/01,Impressão de jornais,FALSE
1811-3/02,"Impressão de livros, revistas e outras publicações periódicas",FALSE
1812-1/00,Impressão de material de segurança,FALSE
1813-0/01,Impressão de material para uso publicitário,FALSE
1813-0/99,Impressão de material para outros usos,FALSE
1821-1/00,Serviços de pré-impressão,FALSE
1822-9/01,Serviços de encadernação e plastificação,FALSE
1822-9/99,"Serviços de acabamentos gráficos, exceto encadernação e plastificação",FALSE
1830-0/01,Reprodução de som em qualquer suporte,FALSE
1830-0/02,Reprodução de vídeo em qualquer suporte,FALSE
1830-0/03,Reprodução de software em qualquer suporte,FALSE
1910-1/00,Coquerias,FALSE
1921-7/00,Fabricação de produtos do refino de petróleo,FALSE
1922-5/01,Formulação de combustíveis,FALSE
1922-5/02,Rerrefino de óleos lubrificantes,FALSE
1922-5/99,"Fabricação de outros produtos derivados do petróleo, exceto produtos do refino",FALSE
1931-4/00,Fabricação de álcool,FALSE
1932-2/00,"Fabricação de biocombustíveis, exceto álcool",FALSE
2011-8/00,Fabricação de cloro e álcalis,FALSE
2012-6/00,Fabricação de intermediários para fertilizantes,FALSE
2013-4/01,Fabricação de adubos e fertilizantes organo-minerais,FALSE
2013-4/02,"Fabricação de adubos e fertilizantes, exceto organo-minerais",FALSE
2014-2/00,Fabricação de gases industriais,FALSE
2019-3/01,Elaboração de combustíveis nucleares,FALSE
2019-3/99,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,FALSE
2021-5/00,Fabricação de produtos petroquímicos básicos,FALSE
2022-3/00,"Fabricação de intermediários para plastificantes, resinas e fibras",FALSE
2029-1/00,Fabricação de produtos químicos orgânicos não especificados anteriormente,FALSE
2031-2/00,Fabricação de resinas termoplásticas,FALSE
2032-1/00,Fabricação de resinas termofixas,FALSE
2033-9/00,Fabricação de elastômeros,FALSE
2040-1/00,Fabricação de fibras artificiais e sintéticas,FALSE
2051-7/00,Fabricação de defensivos agrícolas,FALSE
2052-5/00,Fabricação de desinfestantes domissanitários,FALSE
2061-4/00,Fabricação de sabões e detergentes sintéticos,FALSE
2062-2/00,Fabricação de produtos de limpeza e polimento,FALSE
2063-1/00,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",FALSE
2071-1/00,"Fabricação de tintas, vernizes, esmaltes e lacas",FALSE
2072-0/00,Fabricação de tintas de impressão,FALSE
2073-8/00,"Fabricação de impermeabilizantes, solventes e produtos afins",FALSE
2091-6/00,Fabricação de adesivos e selantes,FALSE
2092-4/01,"Fabricação de pólvoras, explosivos e detonantes",FALSE
2092-4/02,Fabricação de artigos pirotécnicos,FALSE
2092-4/03,Fabricação de fósforos de segurança,FALSE
2093-2/00,Fabricação de aditivos de uso industrial,FALSE
2094-1/00,Fabricação de catalisadores,FALSE
2099-1/01,"Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia",FALSE
2099-1/99,Fabricação de outros produtos químicos não especificados anteriormente,FALSE
2110-6/00,Fabricação de produtos farmoquímicos,FALSE
2121-1/01,Fabricação de medicamentos alopáticos para uso humano,FALSE
2121-1/02,Fabricação de medicamentos homeopáticos para uso humano,FALSE
2121-1/03,Fabricação de medicamentos fitoterápicos para uso humano,FALSE
2122-0/00,Fabricação de medicamentos para uso veterinário,FALSE
2123-8/00,Fabricação de preparações farmacêuticas,FALSE
2211-1/00,Fabricação de pneumáticos e de câmaras-de-ar,FALSE
2212-9/00,Reforma de pneumáticos usados,FALSE
2219-6/00,Fabricação de artefatos de borracha não especificados anteriormente,FALSE
2221-8/00,Fabricação de laminados planos e tubulares de material plástico,FALSE
2222-6/00,Fabricação de embalagens de material plástico,FALSE
2223-4/00,Fabricação de tubos e acessórios de material plástico para uso na construção,FALSE
2229-3/01,Fabricação de artefatos de material plástico para uso pessoal e doméstico,FALSE
2229-3/02,Fabricação de artefatos de material plástico para usos industriais,FALSE
2229-3/03,"Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios",FALSE
2229-3/99,Fabricação de artefatos de material plástico para outros usos não especificados anteriormente,FALSE
2311-7/00,Fabricação de vidro plano e de segurança,FALSE
2312-5/00,Fabricação de embalagens de vidro,FALSE
2319-2/00,Fabricação de artigos de vidro,FALSE
2320-6/00,Fabricação de cimento,FALSE
2330-3/01,"Fabricação de estruturas pré-moldadas de concreto armado, em série e sob encomenda",FALSE
2330-3/02,Fabricação de artefatos de cimento para uso na construção,FALSE
2330-3/03,Fabricação de artefatos de fibrocimento para uso na construção,FALSE
2330-3/04,Fabricação de casas pré-moldadas de concreto,FALSE
2330-3/05,Preparação de massa de concreto e argamassa para construção,FALSE
2330-3/99,"Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",FALSE
2341-9/00,Fabricação de produtos cerâmicos refratários,FALSE
2342-7/01,Fabricação de azulejos e pisos,FALSE
2342-7/02,"Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos",FALSE
2349-4/01,Fabricação de material sanitário de cerâmica,FALSE
2349-4/99,Fabricação de produtos cerâmicos não-refratários não especificados anteriormente,FALSE
2391-5/01,"Britamento de pedras, exceto associado à extração",FALSE
2391-5/02,"Aparelhamento de pedras para construção, exceto associado à extração",FALSE
2391-5/03,"Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras",FALSE
2392-3/00,Fabricação de cal e gesso,FALSE
2399-1/01,"Decoração, lapidação, gravação, vitrificação e outros trabalhos em cerâmica, louça, vidro e cristal",FALSE
2399-1/02,Fabricação de abrasivos,FALSE
2399-1/99,Fabricação de outros produtos de minerais não-metálicos não especificados anteriormente,FALSE
2411-3/00,Produção de ferro-gusa,FALSE
2412-1/00,Produção de ferroligas,FALSE
2421-1/00,Produção de semi-acabados de aço,FALSE
2422-9/01,"Produção de laminados planos de aço ao carbono, revestidos ou não",FALSE
2422-9/02,Produção de laminados planos de aços especiais,FALSE
2423-7/01,Produção de tubos de aço sem costura,FALSE
2423-7/02,"Produção de laminados longos de aço, exceto tubos",FALSE
2424-5/01,Produção de arames de aço,FALSE
2424-5/02,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",FALSE
2431-8/00,Produção de tubos de aço com costura,FALSE
2439-3/00,Produção de outros tubos de ferro e aço,FALSE
2441-5/01,Produção de alumínio e suas ligas em formas primárias,FALSE
2441-5/02,Produção de laminados de alumínio,FALSE
2442-3/00,Metalurgia dos metais preciosos,FALSE
2443-1/00,Metalurgia do cobre,FALSE
2449-1/01,Produção de zinco em formas primárias,FALSE
2449-1/02,Produção de laminados de zinco,FALSE
2449-1/03,Fabricação de ânodos para galvanoplastia,FALSE
2449-1/99,Metalurgia de outros metais não-ferrosos e suas ligas não especificados anteriormente,FALSE
2451-2/00,Fundição de ferro e aço,FALSE
2452-1/00,Fundição de metais não-ferrosos e suas ligas,FALSE
2511-0/00,Fabricação de estruturas metálicas,FALSE
2512-8/00,Fabricação de esquadrias de metal,FALSE
2513-6/00,Fabricação de obras de caldeiraria pesada,FALSE
2521-7/00,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central",FALSE
2522-5/00,"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos",FALSE
2531-4/01,Produção de forjados de aço,FALSE
2531-4/02,Produção de forjados de metais não-ferrosos e suas ligas,FALSE
2532-2/01,Produção de artefatos estampados de metal,FALSE
2532-2/02,Metalurgia do pó,FALSE
2539-0/01,"Serviços de usinagem, tornearia e solda",FALSE
2539-0/02,Serviços de tratamento e revestimento em metais,FALSE
2541-1/00,Fabricação de artigos de cutelaria,FALSE
2542-0/00,"Fabricação de artigos de serralheria, exceto esquadrias",FALSE
2543-8/00,Fabricação de ferramentas,FALSE
2550-1/01,"Fabricação de equipamento bélico pesado, exceto veículos militares de combate",FALSE
2550-1/02,"Fabricação de armas de fogo, outras armas e munições",FALSE
2591-8/00,Fabricação de embalagens metálicas,FALSE
2592-6/01,Fabricação de produtos de trefilados de metal padronizados,FALSE
2592-6/02,"Fabricação de produtos de trefilados de metal, exceto padronizados",FALSE
2593-4/00,Fabricação de artigos de metal para uso doméstico e pessoal,FALSE
2599-3/01,Serviços de confecção de armações metálicas para a construção,FALSE
2599-3/02,Serviço de corte e dobra de metais,FALSE
2599-3/99,Fabricação de outros produtos de metal não especificados anteriormente,FALSE
2610-8/00,Fabricação de componentes eletrônicos,FALSE
2621-3/00,Fabricação de equipamentos de informática,FALSE
2622-1/00,Fabricação de periféricos para equipamentos de informática,FALSE
2631-1/00,"Fabricação de equipamentos transmissores de comunicação, peças e acessórios",FALSE
2632-9/00,"Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios",FALSE
2640-0/00,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",FALSE
2651-5/00,"Fabricação de aparelhos e equipamentos de medida, teste e controle",FALSE
2652-3/00,Fabricação de cronômetros e relógios,FALSE
2660-4/00,Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,FALSE
2670-1/01,"Fabricação de equipamentos e instrumentos ópticos, peças e acessórios",FALSE
2670-1/02,"Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios",FALSE
2680-9/00,"Fabricação de mídias virgens, magnéticas e ópticas",FALSE
2710-4/01,"Fabricação de geradores de corrente contínua e alternada, peças e acessórios",FALSE
2710-4/02,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios",FALSE
2710-4/03,"Fabricação de motores elétricos, peças e acessórios",FALSE
2721-0/00,"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores",FALSE
2722-8/01,Fabricação de baterias e acumuladores para veículos automotores,FALSE
2722-8/02,Recondicionamento de baterias e acumuladores para veículos automotores,FALSE
2731-7/00,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,FALSE
